customer_id,prediction_probability,real_answer,correct
CUST102352,0.628,1,True
CUST102144,0.628,1,True
CUST104408,0.626,1,True
CUST104049,0.626,1,True
CUST104567,0.626,1,True
CUST104578,0.626,1,True
CUST103286,0.622,1,True
CUST104207,0.622,1,True
CUST101530,0.622,1,True
CUST104541,0.618,1,True
CUST100417,0.618,1,True
CUST101476,0.618,1,True
CUST104983,0.618,1,True
CUST104324,0.616,1,True
CUST103597,0.614,1,True
CUST103439,0.614,1,True
CUST104949,0.612,1,True
CUST104084,0.612,1,True
CUST102297,0.612,1,True
CUST102045,0.612,1,True
CUST103395,0.612,1,True
CUST103089,0.612,1,True
CUST104357,0.608,1,True
CUST101942,0.608,1,True
CUST104214,0.608,1,True
CUST104421,0.608,1,True
CUST101327,0.608,1,True
CUST102678,0.608,1,True
CUST103490,0.6,1,True
CUST103189,0.6,1,True
CUST103897,0.598,1,True
CUST103926,0.598,1,True
CUST101669,0.598,1,True
CUST100165,0.598,0,False
CUST100094,0.598,1,True
CUST103400,0.596,1,True
CUST102476,0.594,0,False
CUST101155,0.594,1,True
CUST104426,0.594,1,True
CUST103759,0.592,1,True
CUST102652,0.588,1,True
CUST103093,0.586,1,True
CUST101127,0.586,1,True
CUST100968,0.584,1,True
CUST102972,0.584,1,True
CUST100814,0.582,0,False
CUST100694,0.582,1,True
CUST101515,0.58,1,True
CUST104544,0.58,1,True
CUST101337,0.578,1,True
CUST102340,0.578,1,True
CUST103721,0.578,1,True
CUST103863,0.576,1,True
CUST103084,0.576,1,True
CUST102640,0.576,1,True
CUST100647,0.574,0,False
CUST100172,0.574,0,False
CUST103161,0.574,1,True
CUST100402,0.574,1,True
CUST102120,0.574,1,True
CUST103733,0.574,1,True
CUST103127,0.574,1,True
CUST102498,0.574,1,True
CUST103775,0.572,1,True
CUST103602,0.572,1,True
CUST103573,0.572,0,False
CUST101028,0.572,1,True
CUST101149,0.572,1,True
CUST104623,0.57,1,True
CUST104643,0.57,1,True
CUST103728,0.568,1,True
CUST103730,0.566,1,True
CUST102927,0.566,1,True
CUST102968,0.566,1,True
CUST103936,0.562,1,True
CUST102042,0.562,1,True
CUST100771,0.56,1,True
CUST104424,0.556,1,True
CUST103568,0.556,1,True
CUST100623,0.556,1,True
CUST103367,0.554,1,True
CUST100580,0.554,1,True
CUST104344,0.552,1,True
CUST104644,0.552,0,False
CUST102363,0.55,1,True
CUST101123,0.55,1,True
CUST102693,0.55,1,True
CUST103316,0.546,1,True
CUST103129,0.546,0,False
CUST104561,0.546,1,True
CUST104754,0.546,1,True
CUST104099,0.544,1,True
CUST101481,0.544,1,True
CUST100745,0.542,1,True
CUST102006,0.542,1,True
CUST100040,0.542,1,True
CUST102536,0.542,1,True
CUST102990,0.542,1,True
CUST100850,0.54,0,False
CUST100785,0.54,0,False
CUST101341,0.538,1,True
CUST101663,0.538,1,True
CUST101241,0.538,1,True
CUST103113,0.538,1,True
CUST102123,0.536,0,False
CUST101702,0.536,1,True
CUST102853,0.536,0,False
CUST104712,0.534,1,True
CUST101414,0.534,1,True
CUST102310,0.534,1,True
CUST100915,0.532,1,True
CUST101092,0.532,1,True
CUST102548,0.532,1,True
CUST102163,0.53,1,True
CUST100987,0.528,0,False
CUST101861,0.528,0,False
CUST101109,0.528,1,True
CUST103330,0.526,1,True
CUST103880,0.526,1,True
CUST102699,0.526,1,True
CUST104409,0.524,1,True
CUST104985,0.524,0,False
CUST103847,0.524,1,True
CUST101288,0.524,1,True
CUST100416,0.52,1,True
CUST103541,0.52,1,True
CUST103746,0.518,1,True
CUST104206,0.518,0,False
CUST104313,0.518,1,True
CUST104359,0.518,1,True
CUST100414,0.518,1,True
CUST104201,0.516,1,True
CUST104759,0.516,1,True
CUST102492,0.514,1,True
CUST102583,0.512,1,True
CUST102911,0.51,1,True
CUST103553,0.51,1,True
CUST100722,0.51,0,False
CUST104100,0.51,0,False
CUST104387,0.51,1,True
CUST102304,0.508,1,True
CUST102676,0.506,1,True
CUST104523,0.506,1,True
CUST101757,0.504,1,True
CUST100518,0.504,1,True
CUST102334,0.502,1,True
CUST103207,0.5,1,False
CUST102802,0.5,1,False
CUST104332,0.498,1,False
CUST100335,0.496,1,False
CUST102109,0.496,1,False
CUST100436,0.496,1,False
CUST104526,0.492,1,False
CUST102980,0.492,1,False
CUST100156,0.492,1,False
CUST103181,0.4902068965517241,1,False
CUST101814,0.49,1,False
CUST100423,0.49,1,False
CUST100882,0.49,1,False
CUST102357,0.488,1,False
CUST101633,0.488,1,False
CUST104053,0.488,1,False
CUST104817,0.486,1,False
CUST100064,0.484,0,True
CUST101398,0.484,0,True
CUST103714,0.482,0,True
CUST102161,0.48,0,True
CUST104873,0.48,0,True
CUST100974,0.48,1,False
CUST100100,0.478,1,False
CUST103770,0.478,1,False
CUST103432,0.478,1,False
CUST103504,0.476,1,False
CUST104785,0.476,1,False
CUST102748,0.474,0,True
CUST100660,0.474,1,False
CUST102164,0.472,1,False
CUST103598,0.472,0,True
CUST100931,0.47,1,False
CUST104070,0.47,1,False
CUST100112,0.468,1,False
CUST101948,0.468,0,True
CUST103186,0.466,0,True
CUST102215,0.464,0,True
CUST103365,0.464,0,True
CUST100245,0.462,0,True
CUST104293,0.46,0,True
CUST100002,0.46,0,True
CUST102824,0.46,0,True
CUST104665,0.458,0,True
CUST104024,0.458,0,True
CUST100925,0.456,0,True
CUST100250,0.456,1,False
CUST104728,0.456,0,True
CUST103069,0.456,0,True
CUST101937,0.456,1,False
CUST103762,0.454,1,False
CUST102037,0.454,0,True
CUST100292,0.454,1,False
CUST100708,0.454,0,True
CUST102328,0.454,0,True
CUST100984,0.452,1,False
CUST103659,0.45,0,True
CUST101213,0.448,0,True
CUST102262,0.446,0,True
CUST104483,0.444,0,True
CUST104700,0.442,0,True
CUST101443,0.442,0,True
CUST103312,0.438,0,True
CUST100181,0.438,1,False
CUST101846,0.438,0,True
CUST101229,0.438,0,True
CUST103996,0.436,1,False
CUST101788,0.434,0,True
CUST102180,0.43,1,False
CUST100469,0.428,1,False
CUST101681,0.428,0,True
CUST102117,0.428,0,True
CUST104652,0.428,0,True
CUST104607,0.426,0,True
CUST104245,0.424,0,True
CUST101077,0.4202068965517241,0,True
CUST100275,0.42,1,False
CUST102715,0.42,0,True
CUST100158,0.42,0,True
CUST104574,0.416,1,False
CUST104696,0.416,1,False
CUST100568,0.416,0,True
CUST103717,0.414,1,False
CUST102259,0.412,1,False
CUST102058,0.412,0,True
CUST104755,0.412,1,False
CUST101170,0.412,0,True
CUST100213,0.412,0,True
CUST103203,0.41,0,True
CUST100161,0.408,0,True
CUST104079,0.408,0,True
CUST103258,0.408,0,True
CUST101760,0.408,1,False
CUST102477,0.408,0,True
CUST102322,0.406,0,True
CUST100590,0.406,0,True
CUST101185,0.406,0,True
CUST100958,0.406,1,False
CUST100754,0.406,0,True
CUST100906,0.402,0,True
CUST101306,0.402,1,False
CUST103274,0.402,0,True
CUST101712,0.396,1,False
CUST101397,0.396,0,True
CUST100919,0.394,0,True
CUST100790,0.394,0,True
CUST102891,0.394,0,True
CUST102696,0.392,0,True
CUST102386,0.39,1,False
CUST104782,0.39,1,False
CUST104519,0.39,0,True
CUST101676,0.39,1,False
CUST103358,0.388,1,False
CUST101143,0.388,0,True
CUST104035,0.386,0,True
CUST100287,0.386,0,True
CUST102401,0.386,0,True
CUST102897,0.386,0,True
CUST104631,0.386,1,False
CUST101636,0.38,0,True
CUST102868,0.38,0,True
CUST103021,0.38,0,True
CUST103912,0.378,0,True
CUST104894,0.376,0,True
CUST104692,0.376,0,True
CUST102500,0.376,0,True
CUST104518,0.374,0,True
CUST101173,0.374,0,True
CUST104749,0.372,0,True
CUST104154,0.37,0,True
CUST100671,0.37,0,True
CUST100226,0.37,0,True
CUST104604,0.368,0,True
CUST103870,0.368,0,True
CUST104602,0.364,0,True
CUST103232,0.362,0,True
CUST102323,0.362,0,True
CUST103878,0.36,0,True
CUST100201,0.358,0,True
CUST103809,0.358,0,True
CUST104233,0.358,0,True
CUST100820,0.356,1,False
CUST100772,0.356,1,False
CUST101003,0.356,0,True
CUST101737,0.356,0,True
CUST100509,0.354,0,True
CUST103600,0.354,0,True
CUST102255,0.354,0,True
CUST100730,0.354,1,False
CUST100985,0.352,0,True
CUST104301,0.35,0,True
CUST100594,0.35,1,False
CUST102728,0.348,0,True
CUST101217,0.346,0,True
CUST101430,0.344,0,True
CUST100363,0.344,0,True
CUST101876,0.342,0,True
CUST102905,0.342,0,True
CUST100725,0.34,0,True
CUST102529,0.34,0,True
CUST104555,0.34,0,True
CUST102829,0.34,0,True
CUST104528,0.338,0,True
CUST100003,0.338,1,False
CUST100407,0.336,0,True
CUST104450,0.336,0,True
CUST101617,0.334,0,True
CUST101578,0.334,0,True
CUST104786,0.334,0,True
CUST101717,0.332,0,True
CUST100560,0.332,0,True
CUST104238,0.332,0,True
CUST101268,0.33,0,True
CUST101263,0.33,0,True
CUST104316,0.33,0,True
CUST101345,0.328,0,True
CUST102520,0.328,0,True
CUST100184,0.326,0,True
CUST101804,0.326,0,True
CUST101734,0.326,0,True
CUST100894,0.324,0,True
CUST100998,0.324,0,True
CUST103214,0.324,0,True
CUST104136,0.322,0,True
CUST103596,0.322,0,True
CUST102783,0.322,0,True
CUST101741,0.322,0,True
CUST102003,0.32,0,True
CUST101744,0.32,0,True
CUST104516,0.318,0,True
CUST101720,0.316,0,True
CUST100043,0.316,0,True
CUST102214,0.316,0,True
CUST103345,0.316,0,True
CUST102730,0.316,0,True
CUST100383,0.314,0,True
CUST101836,0.314,0,True
CUST102330,0.312,0,True
CUST102199,0.312,0,True
CUST101929,0.312,0,True
CUST101053,0.312,0,True
CUST100591,0.312,0,True
CUST100050,0.312,0,True
CUST102349,0.312,0,True
CUST103819,0.31,0,True
CUST102830,0.31,0,True
CUST102763,0.31,0,True
CUST100992,0.31,0,True
CUST100976,0.308,1,False
CUST104656,0.308,1,False
CUST101491,0.308,0,True
CUST104196,0.308,0,True
CUST103922,0.308,0,True
CUST102470,0.308,0,True
CUST100420,0.308,0,True
CUST102982,0.306,0,True
CUST104350,0.306,0,True
CUST101112,0.306,0,True
CUST102011,0.304,0,True
CUST102922,0.304,0,True
CUST102400,0.302,0,True
CUST101218,0.302,0,True
CUST104952,0.302,0,True
CUST101587,0.3,0,True
CUST100350,0.3,0,True
CUST104965,0.3,1,False
CUST102581,0.298,0,True
CUST103353,0.298,0,True
CUST103397,0.298,0,True
CUST102257,0.296,0,True
CUST104929,0.296,0,True
CUST100665,0.296,0,True
CUST104856,0.296,0,True
CUST102929,0.296,0,True
CUST100583,0.294,0,True
CUST102198,0.294,0,True
CUST100128,0.294,0,True
CUST100963,0.294,0,True
CUST103588,0.292,0,True
CUST104683,0.292,0,True
CUST104784,0.29,0,True
CUST103437,0.29,0,True
CUST100766,0.29,0,True
CUST103769,0.29,0,True
CUST101177,0.29,0,True
CUST102265,0.29,0,True
CUST100565,0.288,0,True
CUST103629,0.288,0,True
CUST100265,0.286,0,True
CUST104813,0.286,0,True
CUST101590,0.286,0,True
CUST104455,0.286,0,True
CUST104745,0.286,0,True
CUST103182,0.284,0,True
CUST104030,0.284,0,True
CUST104843,0.284,0,True
CUST101713,0.282,0,True
CUST100268,0.28,0,True
CUST101081,0.28,0,True
CUST102650,0.28,0,True
CUST102569,0.278,0,True
CUST102415,0.278,0,True
CUST101842,0.278,0,True
CUST103665,0.278,0,True
CUST103074,0.278,0,True
CUST102247,0.278,0,True
CUST100484,0.278,0,True
CUST102701,0.276,0,True
CUST101183,0.276,0,True
CUST104706,0.274,0,True
CUST101745,0.274,0,True
CUST104880,0.274,0,True
CUST100023,0.274,0,True
CUST101091,0.272,0,True
CUST102100,0.272,0,True
CUST101355,0.272,0,True
CUST100539,0.272,0,True
CUST100705,0.272,0,True
CUST104790,0.27,0,True
CUST100288,0.27,0,True
CUST104453,0.27,0,True
CUST104850,0.27,0,True
CUST102159,0.27,0,True
CUST102092,0.268,0,True
CUST101618,0.268,0,True
CUST102344,0.268,0,True
CUST102606,0.268,0,True
CUST103756,0.268,0,True
CUST102719,0.266,0,True
CUST103419,0.266,0,True
CUST104661,0.266,0,True
CUST100205,0.266,0,True
CUST100571,0.266,0,True
CUST102689,0.264,0,True
CUST100473,0.264,0,True
CUST104704,0.264,0,True
CUST101851,0.264,0,True
CUST102900,0.262,0,True
CUST100661,0.262,0,True
CUST100136,0.26,0,True
CUST104036,0.26,0,True
CUST100214,0.26,0,True
CUST103079,0.26,0,True
CUST104028,0.258,0,True
CUST104958,0.258,0,True
CUST101740,0.258,0,True
CUST103335,0.258,0,True
CUST104164,0.258,0,True
CUST102595,0.258,0,True
CUST100282,0.258,0,True
CUST100015,0.258,0,True
CUST100311,0.256,0,True
CUST102580,0.254,0,True
CUST103613,0.254,0,True
CUST102597,0.254,0,True
CUST103997,0.254,0,True
CUST101214,0.252,0,True
CUST100959,0.252,0,True
CUST100738,0.252,0,True
CUST101023,0.252,0,True
CUST100479,0.25,0,True
CUST102424,0.25,0,True
CUST100885,0.25,0,True
CUST104635,0.248,0,True
CUST100116,0.248,0,True
CUST101439,0.248,0,True
CUST102506,0.248,0,True
CUST101396,0.248,0,True
CUST100699,0.248,0,True
CUST101529,0.248,0,True
CUST100991,0.248,0,True
CUST104688,0.248,0,True
CUST101764,0.246,0,True
CUST101675,0.246,0,True
CUST100526,0.246,0,True
CUST104840,0.244,0,True
CUST104223,0.242,0,True
CUST102909,0.242,0,True
CUST100961,0.24,0,True
CUST101858,0.24,0,True
CUST102880,0.24,0,True
CUST103385,0.24,0,True
CUST104847,0.238,0,True
CUST100379,0.236,0,True
CUST100860,0.236,0,True
CUST100563,0.236,0,True
CUST104284,0.234,0,True
CUST100006,0.234,0,True
CUST104459,0.234,0,True
CUST100935,0.234,0,True
CUST100822,0.234,0,True
CUST104157,0.232,0,True
CUST102713,0.232,0,True
CUST104891,0.23020689655172413,0,True
CUST100774,0.23,0,True
CUST101085,0.23,0,True
CUST101395,0.23,0,True
CUST104242,0.23,0,True
CUST103712,0.228,0,True
CUST100799,0.228,0,True
CUST100913,0.228,0,True
CUST101969,0.226,0,True
CUST100431,0.226,0,True
CUST102518,0.226,0,True
CUST103117,0.226,0,True
CUST102644,0.226,0,True
CUST104648,0.22420689655172413,0,True
CUST100272,0.224,0,True
CUST102016,0.224,0,True
CUST102654,0.224,0,True
CUST101704,0.224,0,True
CUST100897,0.224,0,True
CUST100256,0.222,0,True
CUST104241,0.22,0,True
CUST104192,0.22,0,True
CUST104677,0.218,0,True
CUST103914,0.216,0,True
CUST103794,0.216,0,True
CUST100044,0.216,0,True
CUST103735,0.214,0,True
CUST100887,0.214,0,True
CUST104321,0.214,0,True
CUST101394,0.212,0,True
CUST102489,0.212,0,True
CUST104068,0.212,0,True
CUST101265,0.212,0,True
CUST101820,0.21,0,True
CUST100117,0.21,0,True
CUST104822,0.21,0,True
CUST101743,0.21,0,True
CUST103528,0.21,0,True
CUST101043,0.20820689655172414,0,True
CUST104469,0.208,0,True
CUST102150,0.208,0,True
CUST102942,0.208,0,True
CUST104303,0.208,0,True
CUST101721,0.208,0,True
CUST100840,0.208,0,True
CUST101695,0.206,0,True
CUST103083,0.206,0,True
CUST101264,0.204,0,True
CUST104144,0.204,0,True
CUST104743,0.204,0,True
CUST103907,0.202,0,True
CUST103929,0.198,0,True
CUST101363,0.198,0,True
CUST102426,0.198,0,True
CUST102734,0.198,0,True
CUST102875,0.196,0,True
CUST101507,0.196,0,True
CUST101007,0.196,0,True
CUST104088,0.196,0,True
CUST104799,0.196,0,True
CUST103548,0.196,0,True
CUST104005,0.196,0,True
CUST102976,0.194,0,True
CUST104221,0.194,0,True
CUST102442,0.192,0,True
CUST103808,0.192,0,True
CUST103378,0.192,0,True
CUST103774,0.192,0,True
CUST102996,0.192,0,True
CUST101732,0.19,0,True
CUST100557,0.19,0,True
CUST103010,0.19,0,True
CUST102785,0.188,0,True
CUST101517,0.186,0,True
CUST103226,0.186,0,True
CUST102061,0.186,0,True
CUST104838,0.186,0,True
CUST104888,0.186,0,True
CUST101256,0.186,0,True
CUST104219,0.186,0,True
CUST103998,0.18420689655172412,0,True
CUST103362,0.184,0,True
CUST103804,0.184,0,True
CUST104659,0.184,0,True
CUST102409,0.184,0,True
CUST101565,0.184,0,True
CUST104259,0.18220689655172412,0,True
CUST104862,0.182,0,True
CUST104583,0.182,0,True
CUST102384,0.18,0,True
CUST103487,0.18,0,True
CUST103387,0.18,0,True
CUST104960,0.18,0,True
CUST103734,0.18,0,True
CUST100695,0.18,0,True
CUST101298,0.18,0,True
CUST100789,0.18,0,True
CUST104114,0.178,0,True
CUST103254,0.178,0,True
CUST103489,0.178,0,True
CUST104023,0.178,0,True
CUST102690,0.178,0,True
CUST103401,0.176,0,True
CUST100759,0.176,0,True
CUST102385,0.176,0,True
CUST103868,0.176,0,True
CUST102695,0.176,0,True
CUST100719,0.174,0,True
CUST102691,0.174,0,True
CUST100567,0.174,0,True
CUST101132,0.174,0,True
CUST100125,0.174,0,True
CUST103695,0.174,0,True
CUST100095,0.174,0,True
CUST104911,0.172,0,True
CUST104261,0.172,0,True
CUST104601,0.172,0,True
CUST104851,0.172,0,True
CUST104229,0.172,0,True
CUST101057,0.17,0,True
CUST104875,0.17,0,True
CUST102389,0.17,0,True
CUST102256,0.168,0,True
CUST101404,0.168,0,True
CUST104766,0.168,0,True
CUST101645,0.168,0,True
CUST103481,0.168,0,True
CUST100046,0.168,0,True
CUST104220,0.168,0,True
CUST103522,0.166,0,True
CUST100804,0.166,0,True
CUST104653,0.166,0,True
CUST102698,0.166,0,True
CUST101029,0.164,0,True
CUST100689,0.164,0,True
CUST100905,0.164,0,True
CUST100857,0.164,0,True
CUST100296,0.164,0,True
CUST103844,0.162,0,True
CUST104591,0.162,0,True
CUST101703,0.162,0,True
CUST100538,0.16,0,True
CUST103331,0.16,0,True
CUST100079,0.15820689655172412,0,True
CUST102331,0.158,0,True
CUST103920,0.158,0,True
CUST102356,0.158,0,True
CUST103185,0.158,0,True
CUST100155,0.156,0,True
CUST103404,0.156,0,True
CUST101499,0.156,0,True
CUST104133,0.156,0,True
CUST101755,0.156,0,True
CUST103108,0.156,0,True
CUST103065,0.154,0,True
CUST101981,0.154,0,True
CUST101601,0.154,0,True
CUST101296,0.154,0,True
CUST104488,0.154,0,True
CUST101747,0.154,0,True
CUST101432,0.152,0,True
CUST103711,0.152,0,True
CUST104885,0.152,0,True
CUST101467,0.152,0,True
CUST101180,0.152,0,True
CUST104913,0.152,0,True
CUST100020,0.152,0,True
CUST101787,0.15,0,True
CUST102008,0.15,0,True
CUST100058,0.15,0,True
CUST102845,0.148,0,True
CUST103380,0.146,0,True
CUST101469,0.146,0,True
CUST103053,0.146,0,True
CUST104416,0.146,0,True
CUST104874,0.14420689655172414,0,True
CUST101596,0.144,0,True
CUST100871,0.144,0,True
CUST103787,0.144,0,True
CUST101297,0.144,0,True
CUST100455,0.14220689655172414,0,True
CUST102893,0.142,0,True
CUST101160,0.142,0,True
CUST101551,0.142,0,True
CUST100324,0.142,0,True
CUST101401,0.142,0,True
CUST104427,0.14,0,True
CUST101783,0.138,0,True
CUST104757,0.138,0,True
CUST102612,0.138,0,True
CUST100690,0.138,0,True
CUST103063,0.138,0,True
CUST101612,0.138,0,True
CUST100643,0.136,0,True
CUST101508,0.136,0,True
CUST100026,0.136,0,True
CUST103662,0.136,0,True
CUST101597,0.136,0,True
CUST100179,0.136,0,True
CUST104146,0.134,0,True
CUST102949,0.134,0,True
CUST102113,0.132,0,True
CUST102933,0.132,0,True
CUST103693,0.132,0,True
CUST102350,0.132,0,True
CUST101436,0.132,0,True
CUST104608,0.132,0,True
CUST103126,0.13020689655172413,0,True
CUST100374,0.13,0,True
CUST104620,0.13,0,True
CUST101852,0.13,0,True
CUST104505,0.13,0,True
CUST102380,0.12820689655172413,0,True
CUST104964,0.128,0,True
CUST100354,0.128,0,True
CUST100952,0.128,0,True
CUST104382,0.128,0,True
CUST103831,0.126,0,True
CUST100702,0.126,0,True
CUST101095,0.126,0,True
CUST104938,0.124,0,True
CUST101611,0.124,0,True
CUST104175,0.124,0,True
CUST103608,0.124,0,True
CUST100564,0.122,0,True
CUST100881,0.122,0,True
CUST104731,0.12,0,True
CUST103371,0.12,0,True
CUST101276,0.118,0,True
CUST100290,0.118,0,True
CUST102702,0.118,0,True
CUST101235,0.11620689655172414,0,True
CUST101864,0.116,0,True
CUST104148,0.116,0,True
CUST101101,0.116,0,True
CUST104415,0.116,0,True
CUST103603,0.114,0,True
CUST103227,0.114,0,True
CUST103049,0.114,0,True
CUST102181,0.114,0,True
CUST102125,0.112,0,True
CUST102685,0.112,0,True
CUST102089,0.112,0,True
CUST101588,0.112,0,True
CUST102591,0.112,0,True
CUST101513,0.112,0,True
CUST101191,0.11,0,True
CUST101130,0.11,0,True
CUST102364,0.11,0,True
CUST104530,0.11,0,True
CUST102613,0.11,0,True
CUST102815,0.108,0,True
CUST101765,0.106,0,True
CUST101124,0.104,0,True
CUST104768,0.104,0,True
CUST104927,0.102,0,True
CUST103988,0.102,0,True
CUST103498,0.10020689655172414,0,True
CUST100225,0.1,0,True
CUST102870,0.098,0,True
CUST102711,0.098,0,True
CUST100904,0.098,0,True
CUST100927,0.096,0,True
CUST100923,0.096,0,True
CUST102013,0.096,0,True
CUST101462,0.096,0,True
CUST101689,0.094,0,True
CUST101891,0.094,0,True
CUST101250,0.09,0,True
CUST102399,0.09,0,True
CUST100339,0.08820689655172415,0,True
CUST102381,0.086,0,True
CUST102593,0.084,0,True
CUST103767,0.084,0,True
CUST102311,0.084,0,True
CUST103639,0.084,0,True
CUST102029,0.082,0,True
CUST104781,0.08,0,True
CUST100637,0.076,0,True
